ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365509fb72d70058b34e4a0""}","1588589192635772928:""RT @Kubramalik_16: @76Shadabkhan Superstar Khan🤩🙌🥰Vice-Captain\nMan","Player of the Match Awards I Love you💃A Man with Zero Haters🦁So Proud of…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550a2b72d70058b34e4a1""}","1588589205181333504:""T20 : अफगानिस्तान को ऑस्ट्रेलिया ने 4 रनों से हराया"," मैक्सवेल बने मैच के हीरो\nhttps://t.co/bnqwQCtuxN\n#bulletin #BREAKING  #Trending #T20worldcup22""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550afb72d70058b34e4a2""}","1588589262102237186:""RT @Tomiiigal: Happy Birthday To Your Wife"," Actor Odunlade Adekola 🎂😍😍\n\n..............\nElesin Oba The Prophet #BiggBossTamil6 #ASUUstrike #…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550afb72d70058b34e4a3""}","1588589262865563650:""@ANI #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550b9b72d70058b34e4a4""}","1588589304322093056:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550bdb72d70058b34e4a5""}","1588589320583401473:""If this is not doctored this is a disgrace to any sport.\n\n@TheRealPCB #Islamophobia #T20worldcup22 https://t.co/Z4ucCOc6tt""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550c4b72d70058b34e4a6""}","1588589348924305409:""बाल-मित्र थाने में फांसी के फंदे पर लटका मिला लड़का…\nhttps://t.co/D1lDDsTAUh\n#bulletin #BREAKING  #Trending #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550dab72d70058b34e4a7""}","1588589441664573442:""RT @Santoshgadili3: ABD......RCB....He is back at his home ground ..\n#ViratKohli𓃵 \n#INDvsZIM \n#Starc \n#T20WC2022 \n#IPL2023 https://t.co/nxR…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550e2b72d70058b34e4a8""}","1588589473692282880:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550e3b72d70058b34e4a9""}","1588589477869801476:""RT @betaddaofficial: Behold the three horsemen of cricket 🏏 performance.\n\nMake your predictions on our Instagram T20 Predict &amp; Win *Contest…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550ebb72d70058b34e4aa""}","1588589512615415809:""RT @ThanthiTV: #BREAKING |  டி20 உலகக்கோப்பையின் அரை இறுதிக்கு முதல் அணியாக முன்னேறியது நியூசிலாந்து அணி \n\n#T20WC2022 | #T20WorldCup | #New…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550f2b72d70058b34e4ab""}","1588589541006675969:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550f3b72d70058b34e4ac""}","1588589544278224899:""I love srilanka's National anthem..\nIt's so melodious. Feels like some classical music. https://t.co/DeAIiTyyay""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550f4b72d70058b34e4ad""}","1588589549906976768:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550f4b72d70058b34e4ae""}","1588589551223967744:""RT @WasimJaffer14: What a spirited show from Afghanistan today. Gave Australia proper scare. @imnaveenulhaq playing his first WC game looke…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550f5b72d70058b34e4af""}","1588589552226422784:""T20 वर्ल्ड कप में किस टीम के पास है बेस्ट स्पिनर?\nhttps://t.co/5WgknbB5I6\n\n#T20WorldCup #T20WorldCup22 #wconsportstak #sportstak #crickettwitter https://t.co/4rwFQKvPtx""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636550fdb72d70058b34e4b0""}","1588589589060812801:""@narne_kumar06 Austrailia looks out since there's no way eng loosing tomorrow.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655115b72d70058b34e4b1""}","1588589687849234432:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365512eb72d70058b34e4b2""}","1588589791981207552:""@Shabeer02217830 Ullu Bangladesh ke already has 4 points""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365512fb72d70058b34e4b3""}","1588589798952165377:""@WasimJaffer14 @imnaveenulhaq @rashidkhan_19 Well played..Afg team..superb !#T20WorldCup""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365512fb72d70058b34e4b4""}","1588589797219913729:""RT @Lavdeep19860429: Even Australian legends are not happy",that Rishabh Pant is not Playing!!!!!\n\nThis is the impact,"he made in his career…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655130b72d70058b34e4b5""}","1588589801334530053:""@DainikBhaskar @SeharShinwari With whom will you marry if Zimbabwe loses?  Why do you hate India so much?  You who are ready to do all this to defeat India.  Amazing man man in the world""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655138b72d70058b34e4b6""}","1588589836696694784:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655138b72d70058b34e4b7""}","1588589835555831809:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365513ab72d70058b34e4b8""}","1588589844057690112:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655141b72d70058b34e4b9""}","1588589871983382528:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655143b72d70058b34e4ba""}","1588589882058100736:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655146b72d70058b34e4bb""}","1588589892376068097:""RT @BJPVinodSonkar: #T20WorldCup2022 के पहले मैच में भारतीय क्रिकेट टीम ने पाकिस्तान को जबरदस्त शिकस्त देकर 4 विकेट से जीत अपने नाम की"," आप…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365514eb72d70058b34e4bc""}","1588589928463880192:""RT @SushantNMehta: 🔁 #T20WorldCup2022 #SportsYaari https://t.co/fwbIB0RSa7""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655150b72d70058b34e4bd""}","1588589935573241857:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655151b72d70058b34e4be""}","1588589938513424394:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655158b72d70058b34e4bf""}","1588589968754364417:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365515cb72d70058b34e4c0""}","1588589985384407040:""@ParekhBimal Other movies also have dialogues", this movie too," what a similarity🤣🤣🤣🤣 If you look like that every movie will look like copy of other""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655164b72d70058b34e4c1""}","1588590020348489728:""RT @ManvendraSinLko: अबकी बार टी ट्वेंटी वर्ल्ड कप\nमें भारत और पाकिस्तान दोनों \nटीमें जाएंगी फाइनल में 😊\nनोट........\nभारत खेलने जायेगी और…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655168b72d70058b34e4c2""}","1588590038367232000:""RT @soulcastic: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 ht…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365516ab72d70058b34e4c3""}","1588590043735916545:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365517db72d70058b34e4c4""}","1588590126304612352:""@WasimJaffer14 No way England will lose..Australia pretty much out""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655181b72d70058b34e4c5""}","1588590140397879296:""@Its_me_Sanjaya 🙏🙏🙏🧿""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655184b72d70058b34e4c6""}","1588590155547672576:""@zafarsareshwala @BJP4India @INCIndia @AamAadmiParty @narendramodi @sarfaraazsaifi #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655185b72d70058b34e4c7""}","1588590159175778306:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655185b72d70058b34e4c8""}","1588590159091892224:""@elonmusk I need a response man or maybe you can employ a few out of the 50% staff you just laid off to respond to tweets you are tagged in. Lead from the front.""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655186b72d70058b34e4c9""}","1588590163864977409:""RT @divyasharma0978: Test knock from stoinis and shreyas iyer in IPL. 😡😡\nThat's why rishabh pant is X factor for India in this t20 world Cu…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655197b72d70058b34e4ca""}","1588590232697393152:""@_MaqsoodJamal @Shoaib_Jatt In Sha Allah""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655197b72d70058b34e4cb""}","1588590236627767297:""#T20worldcup22 😨 https://t.co/PNE8sMyauj""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365519fb72d70058b34e4cc""}","1588590267665625088:""@BJP4Delhi #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551a7b72d70058b34e4cd""}","1588590300737712128:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551bcb72d70058b34e4ce""}","1588590389833105408:""@shubhankrmishra #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551bdb72d70058b34e4cf""}","1588590391183671296:""The story so far...\n\n#T20worldcup22 https://t.co/5Xleo0Fckw""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551c1b72d70058b34e4d0""}","1588590408296431616:""Even Australian legends are not happy",that Rishabh Pant is not Playing!!!!!\n\nThis is the impact,"he made in his career 🥵🔥\n\n#RishabhPant\n#T20WC2022 https://t.co/xrs7CsBHnc""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551c1b72d70058b34e4d1""}","1588590411710312449:""#AUSvsAFG #T20WorldCup #T20WorldCup2022 #BabarAzam #AUSvAFG""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551c8b72d70058b34e4d2""}","1588590439556583424:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551c9b72d70058b34e4d3""}","1588590442018639872:""@XT_Nigeria Six times""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551ceb72d70058b34e4d4""}","1588590466387259393:""RT @NomanTa84275531: ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ ﷺ  ﷺ ﷺ \n#FridayVibes \n#T20worldcup22 \n#ProphetMuhammad ﷺ\n#SearchTheTruth https://t.co/obDjvERwoo""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551d2b72d70058b34e4d5""}","1588590479817736192:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551d7b72d70058b34e4d6""}","1588590499874902016:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551dcb72d70058b34e4d7""}","1588590521609768962:""RT @Lavdeep19860429: Watch the fear of Virat Kohli in Australian!!!!!\n\nVirat Kohli-THE MODERN GOD👑👑👑\n\n#KingKohliBirthdayCDP \n#HappyBirthday…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551e7b72d70058b34e4d8""}","1588590569173159936:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551e8b72d70058b34e4d9""}","1588590575150067712:""@LallantopSports कपिल देव भाई का कहना है कि भारत सेमीफाइनल में हारेगा""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551eab72d70058b34e4da""}","1588590580401336322:""RT @Vk__cult: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 http…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551f0b72d70058b34e4db""}","1588590607718809601:""RT @MbRamesh_4005: ధోనీ లేని లోటు స్పష్టంగా కనపడుతుంది🥲\n\n#T20WorldCup2022 #India""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551f1b72d70058b34e4dc""}","1588590608759017472:""@PoliticalKida #CheaterNaFeelerPa #cinroketi #ifeanyiisalive #BlackSherif #AUSvsAFG #NCT127_NEOCITY_THE_LINK #SB19 #MahilaVirodhiCongress #CanadaBanegaKhalistan\n#Deprem #cinroketi #TheLinkinJKT #KejriwalResign #LaIslaDeLasTentaciones6 #T20worldcup22 #KejriwalFailsDelhi""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""636551fcb72d70058b34e4dd""}","1588590657014476801:""Knockout ho aur NZ na aaye","\nye ho hi nhi sakta. \n#T20worldcup22 #T20WorldCup #NZvsIRE # https://t.co/AFrc6t8l2H""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655206b72d70058b34e4de""}","1588590700324872193:""🅢🅒🅔🅝🅐🅡🅘🅞 \n ᴛᴏ ǫᴜᴀʟɪғʏ .... \n 🚨 𝗘𝗻𝗴 -  𝚘𝚗𝚕𝚢 𝙽𝚎𝚎𝚍 𝚝𝚘 𝚠𝚒𝚗 𝚊𝚐𝚊𝚒𝚗𝚜𝚝 𝚂𝙻 𝚋𝚌𝚘𝚣 𝚊𝚕𝚛𝚎𝚊𝚍𝚢 𝚝𝚑𝚎𝚒𝚛 𝙽𝚁𝚁 𝚠𝚎𝚕𝚕 𝚏𝚊𝚛 𝚏𝚛𝚘𝚖 𝙰𝚞𝚜 \n 🚨 𝗔𝘂𝘀 - 𝙴𝚗𝚐 𝚑𝚊𝚟𝚎 𝚝𝚘 𝚕𝚘𝚜𝚝 ... \n#ENGvSL\n#T20worldcup22 https://t.co/qLKCVznqL5""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365521bb72d70058b34e4df""}","1588590788405252097:""RT @soulcastic: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 ht…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365521cb72d70058b34e4e0""}","1588590789747429377:""RT @soulcastic: Here is the Bday edit 🥳❤️ \n\nHappy birthday King Kohli👑💥 @imVkohli \n\n#HappyBirthdayViratKohli #ViratKohli𓃵 #T20worldcup22 ht…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365521fb72d70058b34e4e1""}","1588590804565917696:""RT @VisitAFG: A few clicks of #AFGvsAUS today match \n#T20WorldCup2022 #AfghanAtalan https://t.co/cZUqhCWU3E""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365521fb72d70058b34e4e2""}","1588590802904973312:""RT @sunnewstamil: #SportsUpdate | டி20 உலகக்கோப்பை - ஆப்கானிஸ்தானுக்கு எதிரான போட்டியில் ஆஸ்திரேலியா வென்றதால்"," இலங்கைக்கு இருந்த கடைசி வா…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655222b72d70058b34e4e3""}","1588590818952368128:""RT @harsha_videos: He. Is not king he is the king maker \nHere my second bday edit on vk \nAdvance Happy Birthday King 👑❤️ \n\n#KingKohliBirthd…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655235b72d70058b34e4e4""}","1588590893552275456:""RT @IbrahimSyed181: Happy birthday @imVkohli \n#ViratKohli𓃵 #HBDviratkohli #HappyBirthdayViratKohli  #T20worldcup22 https://t.co/g3hYbueDBQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365524eb72d70058b34e4e5""}","1588590997847826432:""can anyone tell me"," name of this music/tone. #T20worldcup22 #PAKvSA #T20WorldCup i have searched on both YT &amp; G but I can't find. Plz tell me. https://t.co/imOvfRvEmJ""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365524eb72d70058b34e4e6""}","1588591002243461120:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655254b72d70058b34e4e7""}","1588591024947220480:""RT @AbhayYadav1340: Kal Apne Virat Bhai Ka Birthday 🇮🇳🙌\nHappy Birthday in Advance King Kohli \nKeep Play Cricket and Inspire lot of people w…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655256b72d70058b34e4e8""}","1588591034858369024:""RT @WasimJaffer14: Scenes tomorrow 😅 #ENGvSL #AUSvAFG #T20WC2022 https://t.co/7ytxpk9Eyh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365525bb72d70058b34e4e9""}","1588591053648834560:""If @englandcricket do end up defeating SL tomorrow &amp; do end up playing the SF at @TheAdelaideOval", that would be something really bcz remember in 2015 ICC CWC at the very same ground," they got knocked out by @BCBtigers @Eoin16 #T20WorldCup #T20worldcup22 https://t.co/Jzx3pr5gYY""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365526ab72d70058b34e4ea""}","1588591118303645696:""RT @YardWisdom: Sunday Igboho salaye iriri re pelu eso Alabo DSS Click on the link below to watch the full video https://t.co/Xquscp8wpz\n#i…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365526ab72d70058b34e4eb""}","1588591120489250821:""RT @IbrahimSyed181: Happy birthday @imVkohli \n#ViratKohli𓃵 #HBDviratkohli #HappyBirthdayViratKohli  #T20worldcup22 https://t.co/g3hYbueDBQ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6365526cb72d70058b34e4ec""}","1588591127430848512:""Agar #rohitsharma final tak nhi paucha toh kya captaincy se resign dega ☹🥺 #INDvsZIM #indiancricketteam #T20WorldCup #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655270b72d70058b34e4ed""}","1588591143151079425:""RT @YardWisdom: 9 countries with the most NUCLEAR WARHEADS: RUSSIA"," US...\nClick on the link below to watch the full video https://t.co/2hxc…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655270b72d70058b34e4ee""}","1588591144484470784:""@AdamTheofilatos @BdJcricket @Gomorezvidinha @goalgetter263 @CricketZimbo No one has written this. I myself have written this from the the information I have read at Google about T20 WC 2024 qualification. I think it will be like this so I have written. Don't know what else will happen #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655271b72d70058b34e4ef""}","1588591147567710208:""AUS vs AFG : લાઈવ મેચ વચ્ચે અંપાયરની મોટી ભૂલ"," જાણો શું છે પુરો વિવાદ?\n#T20WorldCup22 #T20WorldCup #T20 #AUSvsAFG #australia #Afghanistan #AFGvsAUS #cricket #cricketnews #sports #sportsnews #OneindiaGujarati \nhttps://t.co/WVOP93lSVF""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""63655273b72d70058b34e4f0""}","1588591154035294209:""RT @YardWisdom: ASUU summons NEC meeting over half salary\n Click on the link below to watch the full video https://t.co/aELP4L9Yox #FIFAWor…""}",,,,,,,,,,,,,,,,,,,,
